accessibility_features,content_body,content_id,content_title,content_type,created_at,duration_seconds,is_active,is_downloadable,language,lesson_id,media_url,sequence_order
none,This image content covers key concepts about ai ethics.,159,AI Ethics - Part 3,image,2023-05-29T06:28:00.000Z,113,true,true,English,40,https://cdn.magicbus.edu/content/000159.ima,3
none,This interactive content covers key concepts about ai ethics.,160,AI Ethics - Part 4,interactive,2023-05-29T06:28:00.000Z,174,true,false,English,40,https://cdn.magicbus.edu/content/000160.int,4
none,This text content covers key concepts about ai in your phone.,161,AI in Your Phone - Part 1,text,2023-05-02T11:57:00.000Z,43,true,true,English,41,https://cdn.magicbus.edu/content/000161.tex,1
subtitles,This video content covers key concepts about ai in your phone.,162,AI in Your Phone - Part 2,video,2023-05-02T11:57:00.000Z,249,true,false,English,41,https://cdn.magicbus.edu/content/000162.vid,2
none,This image content covers key concepts about ai in your phone.,163,AI in Your Phone - Part 3,image,2023-05-02T11:57:00.000Z,97,true,true,English,41,https://cdn.magicbus.edu/content/000163.ima,3
none,This interactive content covers key concepts about ai in your phone.,164,AI in Your Phone - Part 4,interactive,2023-05-02T11:57:00.000Z,121,true,false,English,41,https://cdn.magicbus.edu/content/000164.int,4
none,This text content covers key concepts about smart assistants.,165,Smart Assistants - Part 1,text,2023-05-02T11:57:00.000Z,38,true,true,English,42,https://cdn.magicbus.edu/content/000165.tex,1
subtitles,This video content covers key concepts about smart assistants.,166,Smart Assistants - Part 2,video,2023-05-02T11:57:00.000Z,219,true,false,English,42,https://cdn.magicbus.edu/content/000166.vid,2
none,This image content covers key concepts about smart assistants.,167,Smart Assistants - Part 3,image,2023-05-02T11:57:00.000Z,78,true,true,English,42,https://cdn.magicbus.edu/content/000167.ima,3
none,This interactive content covers key concepts about smart assistants.,168,Smart Assistants - Part 4,interactive,2023-05-02T11:57:00.000Z,118,true,false,English,42,https://cdn.magicbus.edu/content/000168.int,4
none,This text content covers key concepts about recommendation systems.,169,Recommendation Systems - Part 1,text,2023-05-02T11:57:00.000Z,37,true,true,English,43,https://cdn.magicbus.edu/content/000169.tex,1
subtitles,This video content covers key concepts about recommendation systems.,170,Recommendation Systems - Part 2,video,2023-05-02T11:57:00.000Z,161,true,false,English,43,https://cdn.magicbus.edu/content/000170.vid,2
none,This image content covers key concepts about recommendation systems.,171,Recommendation Systems - Part 3,image,2023-05-02T11:57:00.000Z,76,true,true,English,43,https://cdn.magicbus.edu/content/000171.ima,3
none,This interactive content covers key concepts about recommendation systems.,172,Recommendation Systems - Part 4,interactive,2023-05-02T11:57:00.000Z,67,true,false,English,43,https://cdn.magicbus.edu/content/000172.int,4
none,This text content covers key concepts about ai in games.,173,AI in Games - Part 1,text,2023-05-02T11:57:00.000Z,102,true,true,English,44,https://cdn.magicbus.edu/content/000173.tex,1
subtitles,This video content covers key concepts about ai in games.,174,AI in Games - Part 2,video,2023-05-02T11:57:00.000Z,167,true,false,English,44,https://cdn.magicbus.edu/content/000174.vid,2
none,This image content covers key concepts about ai in games.,175,AI in Games - Part 3,image,2023-05-02T11:57:00.000Z,88,true,true,English,44,https://cdn.magicbus.edu/content/000175.ima,3
none,This interactive content covers key concepts about ai in games.,176,AI in Games - Part 4,interactive,2023-05-02T11:57:00.000Z,290,true,false,English,44,https://cdn.magicbus.edu/content/000176.int,4
none,This text content covers key concepts about ai in photos.,177,AI in Photos - Part 1,text,2023-05-02T11:57:00.000Z,84,true,true,English,45,https://cdn.magicbus.edu/content/000177.tex,1
subtitles,This video content covers key concepts about ai in photos.,178,AI in Photos - Part 2,video,2023-05-02T11:57:00.000Z,71,true,false,English,45,https://cdn.magicbus.edu/content/000178.vid,2
none,This image content covers key concepts about ai in photos.,179,AI in Photos - Part 3,image,2023-05-02T11:57:00.000Z,109,true,true,English,45,https://cdn.magicbus.edu/content/000179.ima,3
none,This interactive content covers key concepts about ai in photos.,180,AI in Photos - Part 4,interactive,2023-05-02T11:57:00.000Z,75,true,false,English,45,https://cdn.magicbus.edu/content/000180.int,4
none,This text content covers key concepts about autocomplete & ai.,181,Autocomplete & AI - Part 1,text,2023-05-02T11:57:00.000Z,86,true,true,English,46,https://cdn.magicbus.edu/content/000181.tex,1
subtitles,This video content covers key concepts about autocomplete & ai.,182,Autocomplete & AI - Part 2,video,2023-05-02T11:57:00.000Z,235,true,false,English,46,https://cdn.magicbus.edu/content/000182.vid,2
none,This image content covers key concepts about autocomplete & ai.,183,Autocomplete & AI - Part 3,image,2023-05-02T11:57:00.000Z,107,true,true,English,46,https://cdn.magicbus.edu/content/000183.ima,3
none,This interactive content covers key concepts about autocomplete & ai.,184,Autocomplete & AI - Part 4,interactive,2023-05-02T11:57:00.000Z,165,true,false,English,46,https://cdn.magicbus.edu/content/000184.int,4
none,This text content covers key concepts about ai in navigation.,185,AI in Navigation - Part 1,text,2023-05-02T11:57:00.000Z,32,true,true,English,47,https://cdn.magicbus.edu/content/000185.tex,1
subtitles,This video content covers key concepts about ai in navigation.,186,AI in Navigation - Part 2,video,2023-05-02T11:57:00.000Z,225,true,false,English,47,https://cdn.magicbus.edu/content/000186.vid,2
none,This image content covers key concepts about ai in navigation.,187,AI in Navigation - Part 3,image,2023-05-02T11:57:00.000Z,57,true,true,English,47,https://cdn.magicbus.edu/content/000187.ima,3
none,This interactive content covers key concepts about ai in navigation.,188,AI in Navigation - Part 4,interactive,2023-05-02T11:57:00.000Z,195,true,false,English,47,https://cdn.magicbus.edu/content/000188.int,4
none,This text content covers key concepts about smart home devices.,189,Smart Home Devices - Part 1,text,2023-05-02T11:57:00.000Z,51,true,true,English,48,https://cdn.magicbus.edu/content/000189.tex,1
subtitles,This video content covers key concepts about smart home devices.,190,Smart Home Devices - Part 2,video,2023-05-02T11:57:00.000Z,66,true,false,English,48,https://cdn.magicbus.edu/content/000190.vid,2
none,This image content covers key concepts about smart home devices.,191,Smart Home Devices - Part 3,image,2023-05-02T11:57:00.000Z,51,true,true,English,48,https://cdn.magicbus.edu/content/000191.ima,3
none,This interactive content covers key concepts about smart home devices.,192,Smart Home Devices - Part 4,interactive,2023-05-02T11:57:00.000Z,98,true,false,English,48,https://cdn.magicbus.edu/content/000192.int,4
none,This text content covers key concepts about ai in healthcare.,193,AI in Healthcare - Part 1,text,2023-05-02T11:57:00.000Z,54,true,true,English,49,https://cdn.magicbus.edu/content/000193.tex,1
subtitles,This video content covers key concepts about ai in healthcare.,194,AI in Healthcare - Part 2,video,2023-05-02T11:57:00.000Z,297,true,false,English,49,https://cdn.magicbus.edu/content/000194.vid,2
none,This image content covers key concepts about ai in healthcare.,195,AI in Healthcare - Part 3,image,2023-05-02T11:57:00.000Z,63,true,true,English,49,https://cdn.magicbus.edu/content/000195.ima,3
none,This interactive content covers key concepts about ai in healthcare.,196,AI in Healthcare - Part 4,interactive,2023-05-02T11:57:00.000Z,81,true,false,English,49,https://cdn.magicbus.edu/content/000196.int,4
none,This text content covers key concepts about future ai.,197,Future AI - Part 1,text,2023-05-02T11:57:00.000Z,31,true,true,English,50,https://cdn.magicbus.edu/content/000197.tex,1
subtitles,This video content covers key concepts about future ai.,198,Future AI - Part 2,video,2023-05-02T11:57:00.000Z,226,true,false,English,50,https://cdn.magicbus.edu/content/000198.vid,2
none,This image content covers key concepts about future ai.,199,Future AI - Part 3,image,2023-05-02T11:57:00.000Z,92,true,true,English,50,https://cdn.magicbus.edu/content/000199.ima,3
none,This interactive content covers key concepts about future ai.,200,Future AI - Part 4,interactive,2023-05-02T11:57:00.000Z,274,true,false,English,50,https://cdn.magicbus.edu/content/000200.int,4
none,This text content covers key concepts about changing workplace.,201,Changing Workplace - Part 1,text,2023-05-30T22:59:00.000Z,111,true,true,English,51,https://cdn.magicbus.edu/content/000201.tex,1
subtitles,This video content covers key concepts about changing workplace.,202,Changing Workplace - Part 2,video,2023-05-30T22:59:00.000Z,89,true,false,English,51,https://cdn.magicbus.edu/content/000202.vid,2
none,This image content covers key concepts about changing workplace.,203,Changing Workplace - Part 3,image,2023-05-30T22:59:00.000Z,85,true,true,English,51,https://cdn.magicbus.edu/content/000203.ima,3
none,This interactive content covers key concepts about changing workplace.,204,Changing Workplace - Part 4,interactive,2023-05-30T22:59:00.000Z,296,true,false,English,51,https://cdn.magicbus.edu/content/000204.int,4
none,This text content covers key concepts about new job types.,205,New Job Types - Part 1,text,2023-05-30T22:59:00.000Z,71,true,true,English,52,https://cdn.magicbus.edu/content/000205.tex,1
subtitles,This video content covers key concepts about new job types.,206,New Job Types - Part 2,video,2023-05-30T22:59:00.000Z,169,true,false,English,52,https://cdn.magicbus.edu/content/000206.vid,2
none,This image content covers key concepts about new job types.,207,New Job Types - Part 3,image,2023-05-30T22:59:00.000Z,65,true,true,English,52,https://cdn.magicbus.edu/content/000207.ima,3
none,This interactive content covers key concepts about new job types.,208,New Job Types - Part 4,interactive,2023-05-30T22:59:00.000Z,127,true,false,English,52,https://cdn.magicbus.edu/content/000208.int,4
none,This text content covers key concepts about skills for tomorrow.,209,Skills for Tomorrow - Part 1,text,2023-05-30T22:59:00.000Z,33,true,true,English,53,https://cdn.magicbus.edu/content/000209.tex,1
subtitles,This video content covers key concepts about skills for tomorrow.,210,Skills for Tomorrow - Part 2,video,2023-05-30T22:59:00.000Z,185,true,false,English,53,https://cdn.magicbus.edu/content/000210.vid,2
none,This image content covers key concepts about skills for tomorrow.,211,Skills for Tomorrow - Part 3,image,2023-05-30T22:59:00.000Z,37,true,true,English,53,https://cdn.magicbus.edu/content/000211.ima,3
none,This interactive content covers key concepts about skills for tomorrow.,212,Skills for Tomorrow - Part 4,interactive,2023-05-30T22:59:00.000Z,293,true,false,English,53,https://cdn.magicbus.edu/content/000212.int,4
none,This text content covers key concepts about remote work.,213,Remote Work - Part 1,text,2023-05-30T22:59:00.000Z,100,true,true,English,54,https://cdn.magicbus.edu/content/000213.tex,1
subtitles,This video content covers key concepts about remote work.,214,Remote Work - Part 2,video,2023-05-30T22:59:00.000Z,259,true,false,English,54,https://cdn.magicbus.edu/content/000214.vid,2
none,This image content covers key concepts about remote work.,215,Remote Work - Part 3,image,2023-05-30T22:59:00.000Z,82,true,true,English,54,https://cdn.magicbus.edu/content/000215.ima,3
none,This interactive content covers key concepts about remote work.,216,Remote Work - Part 4,interactive,2023-05-30T22:59:00.000Z,139,true,false,English,54,https://cdn.magicbus.edu/content/000216.int,4
none,This text content covers key concepts about automation impact.,217,Automation Impact - Part 1,text,2023-05-30T22:59:00.000Z,116,true,true,English,55,https://cdn.magicbus.edu/content/000217.tex,1
subtitles,This video content covers key concepts about automation impact.,218,Automation Impact - Part 2,video,2023-05-30T22:59:00.000Z,79,true,false,English,55,https://cdn.magicbus.edu/content/000218.vid,2
none,This image content covers key concepts about automation impact.,219,Automation Impact - Part 3,image,2023-05-30T22:59:00.000Z,41,true,true,English,55,https://cdn.magicbus.edu/content/000219.ima,3
none,This interactive content covers key concepts about automation impact.,220,Automation Impact - Part 4,interactive,2023-05-30T22:59:00.000Z,282,true,false,English,55,https://cdn.magicbus.edu/content/000220.int,4
none,This text content covers key concepts about gig economy.,221,Gig Economy - Part 1,text,2023-05-30T22:59:00.000Z,48,true,true,English,56,https://cdn.magicbus.edu/content/000221.tex,1
subtitles,This video content covers key concepts about gig economy.,222,Gig Economy - Part 2,video,2023-05-30T22:59:00.000Z,277,true,false,English,56,https://cdn.magicbus.edu/content/000222.vid,2
none,This image content covers key concepts about gig economy.,223,Gig Economy - Part 3,image,2023-05-30T22:59:00.000Z,48,true,true,English,56,https://cdn.magicbus.edu/content/000223.ima,3
none,This interactive content covers key concepts about gig economy.,224,Gig Economy - Part 4,interactive,2023-05-30T22:59:00.000Z,185,true,false,English,56,https://cdn.magicbus.edu/content/000224.int,4
none,This text content covers key concepts about entrepreneurship.,225,Entrepreneurship - Part 1,text,2023-05-30T22:59:00.000Z,101,true,true,English,57,https://cdn.magicbus.edu/content/000225.tex,1
subtitles,This video content covers key concepts about entrepreneurship.,226,Entrepreneurship - Part 2,video,2023-05-30T22:59:00.000Z,217,true,false,English,57,https://cdn.magicbus.edu/content/000226.vid,2
none,This image content covers key concepts about entrepreneurship.,227,Entrepreneurship - Part 3,image,2023-05-30T22:59:00.000Z,56,true,true,English,57,https://cdn.magicbus.edu/content/000227.ima,3
none,This interactive content covers key concepts about entrepreneurship.,228,Entrepreneurship - Part 4,interactive,2023-05-30T22:59:00.000Z,76,true,false,English,57,https://cdn.magicbus.edu/content/000228.int,4
none,This text content covers key concepts about lifelong learning.,229,Lifelong Learning - Part 1,text,2023-05-30T22:59:00.000Z,68,true,true,English,58,https://cdn.magicbus.edu/content/000229.tex,1
subtitles,This video content covers key concepts about lifelong learning.,230,Lifelong Learning - Part 2,video,2023-05-30T22:59:00.000Z,298,true,false,English,58,https://cdn.magicbus.edu/content/000230.vid,2
none,This image content covers key concepts about lifelong learning.,231,Lifelong Learning - Part 3,image,2023-05-30T22:59:00.000Z,49,true,true,English,58,https://cdn.magicbus.edu/content/000231.ima,3
none,This interactive content covers key concepts about lifelong learning.,232,Lifelong Learning - Part 4,interactive,2023-05-30T22:59:00.000Z,295,true,false,English,58,https://cdn.magicbus.edu/content/000232.int,4
none,This text content covers key concepts about career adaptability.,233,Career Adaptability - Part 1,text,2023-05-30T22:59:00.000Z,76,true,true,English,59,https://cdn.magicbus.edu/content/000233.tex,1
subtitles,This video content covers key concepts about career adaptability.,234,Career Adaptability - Part 2,video,2023-05-30T22:59:00.000Z,136,true,false,English,59,https://cdn.magicbus.edu/content/000234.vid,2
none,This image content covers key concepts about career adaptability.,235,Career Adaptability - Part 3,image,2023-05-30T22:59:00.000Z,51,true,true,English,59,https://cdn.magicbus.edu/content/000235.ima,3
none,This interactive content covers key concepts about career adaptability.,236,Career Adaptability - Part 4,interactive,2023-05-30T22:59:00.000Z,88,true,false,English,59,https://cdn.magicbus.edu/content/000236.int,4
none,This text content covers key concepts about future planning.,237,Future Planning - Part 1,text,2023-05-30T22:59:00.000Z,57,true,true,English,60,https://cdn.magicbus.edu/content/000237.tex,1
subtitles,This video content covers key concepts about future planning.,238,Future Planning - Part 2,video,2023-05-30T22:59:00.000Z,264,true,false,English,60,https://cdn.magicbus.edu/content/000238.vid,2
none,This image content covers key concepts about future planning.,239,Future Planning - Part 3,image,2023-05-30T22:59:00.000Z,116,true,true,English,60,https://cdn.magicbus.edu/content/000239.ima,3
none,This interactive content covers key concepts about future planning.,240,Future Planning - Part 4,interactive,2023-05-30T22:59:00.000Z,129,true,false,English,60,https://cdn.magicbus.edu/content/000240.int,4
none,This text content covers key concepts about what is coding.,241,What is Coding - Part 1,text,2023-06-03T11:20:00.000Z,53,true,true,English,61,https://cdn.magicbus.edu/content/000241.tex,1
subtitles,This video content covers key concepts about what is coding.,242,What is Coding - Part 2,video,2023-06-03T11:20:00.000Z,146,true,false,English,61,https://cdn.magicbus.edu/content/000242.vid,2
none,This image content covers key concepts about what is coding.,243,What is Coding - Part 3,image,2023-06-03T11:20:00.000Z,104,true,true,English,61,https://cdn.magicbus.edu/content/000243.ima,3
none,This interactive content covers key concepts about what is coding.,244,What is Coding - Part 4,interactive,2023-06-03T11:20:00.000Z,236,true,false,English,61,https://cdn.magicbus.edu/content/000244.int,4
none,This text content covers key concepts about logic & sequences.,245,Logic & Sequences - Part 1,text,2023-06-03T11:20:00.000Z,63,true,true,English,62,https://cdn.magicbus.edu/content/000245.tex,1
subtitles,This video content covers key concepts about logic & sequences.,246,Logic & Sequences - Part 2,video,2023-06-03T11:20:00.000Z,228,true,false,English,62,https://cdn.magicbus.edu/content/000246.vid,2
none,This image content covers key concepts about logic & sequences.,247,Logic & Sequences - Part 3,image,2023-06-03T11:20:00.000Z,113,true,true,English,62,https://cdn.magicbus.edu/content/000247.ima,3
none,This interactive content covers key concepts about logic & sequences.,248,Logic & Sequences - Part 4,interactive,2023-06-03T11:20:00.000Z,134,true,false,English,62,https://cdn.magicbus.edu/content/000248.int,4
none,This text content covers key concepts about variables.,249,Variables - Part 1,text,2023-06-03T11:20:00.000Z,44,true,true,English,63,https://cdn.magicbus.edu/content/000249.tex,1
subtitles,This video content covers key concepts about variables.,250,Variables - Part 2,video,2023-06-03T11:20:00.000Z,103,true,false,English,63,https://cdn.magicbus.edu/content/000250.vid,2
none,This image content covers key concepts about variables.,251,Variables - Part 3,image,2023-06-03T11:20:00.000Z,89,true,true,English,63,https://cdn.magicbus.edu/content/000251.ima,3
none,This interactive content covers key concepts about variables.,252,Variables - Part 4,interactive,2023-06-03T11:20:00.000Z,272,true,false,English,63,https://cdn.magicbus.edu/content/000252.int,4
none,This text content covers key concepts about loops.,253,Loops - Part 1,text,2023-06-03T11:20:00.000Z,80,true,true,English,64,https://cdn.magicbus.edu/content/000253.tex,1
subtitles,This video content covers key concepts about loops.,254,Loops - Part 2,video,2023-06-03T11:20:00.000Z,160,true,false,English,64,https://cdn.magicbus.edu/content/000254.vid,2
none,This image content covers key concepts about loops.,255,Loops - Part 3,image,2023-06-03T11:20:00.000Z,57,true,true,English,64,https://cdn.magicbus.edu/content/000255.ima,3
none,This interactive content covers key concepts about loops.,256,Loops - Part 4,interactive,2023-06-03T11:20:00.000Z,195,true,false,English,64,https://cdn.magicbus.edu/content/000256.int,4
none,This text content covers key concepts about conditionals.,257,Conditionals - Part 1,text,2023-06-03T11:20:00.000Z,32,true,true,English,65,https://cdn.magicbus.edu/content/000257.tex,1
subtitles,This video content covers key concepts about conditionals.,258,Conditionals - Part 2,video,2023-06-03T11:20:00.000Z,264,true,false,English,65,https://cdn.magicbus.edu/content/000258.vid,2
none,This image content covers key concepts about conditionals.,259,Conditionals - Part 3,image,2023-06-03T11:20:00.000Z,107,true,true,English,65,https://cdn.magicbus.edu/content/000259.ima,3
none,This interactive content covers key concepts about conditionals.,260,Conditionals - Part 4,interactive,2023-06-03T11:20:00.000Z,86,true,false,English,65,https://cdn.magicbus.edu/content/000260.int,4
none,This text content covers key concepts about functions.,261,Functions - Part 1,text,2023-06-03T11:20:00.000Z,67,true,true,English,66,https://cdn.magicbus.edu/content/000261.tex,1
subtitles,This video content covers key concepts about functions.,262,Functions - Part 2,video,2023-06-03T11:20:00.000Z,286,true,false,English,66,https://cdn.magicbus.edu/content/000262.vid,2
none,This image content covers key concepts about functions.,263,Functions - Part 3,image,2023-06-03T11:20:00.000Z,73,true,true,English,66,https://cdn.magicbus.edu/content/000263.ima,3
none,This interactive content covers key concepts about functions.,264,Functions - Part 4,interactive,2023-06-03T11:20:00.000Z,124,true,false,English,66,https://cdn.magicbus.edu/content/000264.int,4
none,This text content covers key concepts about debugging.,265,Debugging - Part 1,text,2023-06-03T11:20:00.000Z,86,true,true,English,67,https://cdn.magicbus.edu/content/000265.tex,1
subtitles,This video content covers key concepts about debugging.,266,Debugging - Part 2,video,2023-06-03T11:20:00.000Z,221,true,false,English,67,https://cdn.magicbus.edu/content/000266.vid,2
none,This image content covers key concepts about debugging.,267,Debugging - Part 3,image,2023-06-03T11:20:00.000Z,84,true,true,English,67,https://cdn.magicbus.edu/content/000267.ima,3
none,This interactive content covers key concepts about debugging.,268,Debugging - Part 4,interactive,2023-06-03T11:20:00.000Z,68,true,false,English,67,https://cdn.magicbus.edu/content/000268.int,4
none,This text content covers key concepts about problem decomposition.,269,Problem Decomposition - Part 1,text,2023-06-03T11:20:00.000Z,100,true,true,English,68,https://cdn.magicbus.edu/content/000269.tex,1
subtitles,This video content covers key concepts about problem decomposition.,270,Problem Decomposition - Part 2,video,2023-06-03T11:20:00.000Z,256,true,false,English,68,https://cdn.magicbus.edu/content/000270.vid,2
none,This image content covers key concepts about problem decomposition.,271,Problem Decomposition - Part 3,image,2023-06-03T11:20:00.000Z,70,true,true,English,68,https://cdn.magicbus.edu/content/000271.ima,3
none,This interactive content covers key concepts about problem decomposition.,272,Problem Decomposition - Part 4,interactive,2023-06-03T11:20:00.000Z,199,true,false,English,68,https://cdn.magicbus.edu/content/000272.int,4
none,This text content covers key concepts about algorithms intro.,273,Algorithms Intro - Part 1,text,2023-06-03T11:20:00.000Z,56,true,true,English,69,https://cdn.magicbus.edu/content/000273.tex,1
subtitles,This video content covers key concepts about algorithms intro.,274,Algorithms Intro - Part 2,video,2023-06-03T11:20:00.000Z,134,true,false,English,69,https://cdn.magicbus.edu/content/000274.vid,2
none,This image content covers key concepts about algorithms intro.,275,Algorithms Intro - Part 3,image,2023-06-03T11:20:00.000Z,83,true,true,English,69,https://cdn.magicbus.edu/content/000275.ima,3
none,This interactive content covers key concepts about algorithms intro.,276,Algorithms Intro - Part 4,interactive,2023-06-03T11:20:00.000Z,86,true,false,English,69,https://cdn.magicbus.edu/content/000276.int,4
none,This text content covers key concepts about first program.,277,First Program - Part 1,text,2023-06-03T11:20:00.000Z,65,true,true,English,70,https://cdn.magicbus.edu/content/000277.tex,1
subtitles,This video content covers key concepts about first program.,278,First Program - Part 2,video,2023-06-03T11:20:00.000Z,130,true,false,English,70,https://cdn.magicbus.edu/content/000278.vid,2
none,This image content covers key concepts about first program.,279,First Program - Part 3,image,2023-06-03T11:20:00.000Z,104,true,true,English,70,https://cdn.magicbus.edu/content/000279.ima,3
none,This interactive content covers key concepts about first program.,280,First Program - Part 4,interactive,2023-06-03T11:20:00.000Z,120,true,false,English,70,https://cdn.magicbus.edu/content/000280.int,4
none,This text content covers key concepts about what is data.,281,What is Data - Part 1,text,2023-02-02T20:33:00.000Z,48,true,true,English,71,https://cdn.magicbus.edu/content/000281.tex,1
subtitles,This video content covers key concepts about what is data.,282,What is Data - Part 2,video,2023-02-02T20:33:00.000Z,147,true,false,English,71,https://cdn.magicbus.edu/content/000282.vid,2
none,This image content covers key concepts about what is data.,283,What is Data - Part 3,image,2023-02-02T20:33:00.000Z,120,true,true,English,71,https://cdn.magicbus.edu/content/000283.ima,3
none,This interactive content covers key concepts about what is data.,284,What is Data - Part 4,interactive,2023-02-02T20:33:00.000Z,284,true,false,English,71,https://cdn.magicbus.edu/content/000284.int,4
none,This text content covers key concepts about types of data.,285,Types of Data - Part 1,text,2023-02-02T20:33:00.000Z,94,true,true,English,72,https://cdn.magicbus.edu/content/000285.tex,1
subtitles,This video content covers key concepts about types of data.,286,Types of Data - Part 2,video,2023-02-02T20:33:00.000Z,250,true,false,English,72,https://cdn.magicbus.edu/content/000286.vid,2
none,This image content covers key concepts about types of data.,287,Types of Data - Part 3,image,2023-02-02T20:33:00.000Z,36,true,true,English,72,https://cdn.magicbus.edu/content/000287.ima,3
none,This interactive content covers key concepts about types of data.,288,Types of Data - Part 4,interactive,2023-02-02T20:33:00.000Z,164,true,false,English,72,https://cdn.magicbus.edu/content/000288.int,4
none,This text content covers key concepts about reading charts.,289,Reading Charts - Part 1,text,2023-02-02T20:33:00.000Z,68,true,true,English,73,https://cdn.magicbus.edu/content/000289.tex,1
subtitles,This video content covers key concepts about reading charts.,290,Reading Charts - Part 2,video,2023-02-02T20:33:00.000Z,220,true,false,English,73,https://cdn.magicbus.edu/content/000290.vid,2
none,This image content covers key concepts about reading charts.,291,Reading Charts - Part 3,image,2023-02-02T20:33:00.000Z,71,true,true,English,73,https://cdn.magicbus.edu/content/000291.ima,3
none,This interactive content covers key concepts about reading charts.,292,Reading Charts - Part 4,interactive,2023-02-02T20:33:00.000Z,129,true,false,English,73,https://cdn.magicbus.edu/content/000292.int,4
none,This text content covers key concepts about making graphs.,293,Making Graphs - Part 1,text,2023-02-02T20:33:00.000Z,67,true,true,English,74,https://cdn.magicbus.edu/content/000293.tex,1
subtitles,This video content covers key concepts about making graphs.,294,Making Graphs - Part 2,video,2023-02-02T20:33:00.000Z,214,true,false,English,74,https://cdn.magicbus.edu/content/000294.vid,2
none,This image content covers key concepts about making graphs.,295,Making Graphs - Part 3,image,2023-02-02T20:33:00.000Z,46,true,true,English,74,https://cdn.magicbus.edu/content/000295.ima,3
none,This interactive content covers key concepts about making graphs.,296,Making Graphs - Part 4,interactive,2023-02-02T20:33:00.000Z,199,true,false,English,74,https://cdn.magicbus.edu/content/000296.int,4
none,This text content covers key concepts about averages & percentages.,297,Averages & Percentages - Part 1,text,2023-02-02T20:33:00.000Z,34,true,true,English,75,https://cdn.magicbus.edu/content/000297.tex,1
subtitles,This video content covers key concepts about averages & percentages.,298,Averages & Percentages - Part 2,video,2023-02-02T20:33:00.000Z,298,true,false,English,75,https://cdn.magicbus.edu/content/000298.vid,2
none,This image content covers key concepts about averages & percentages.,299,Averages & Percentages - Part 3,image,2023-02-02T20:33:00.000Z,118,true,true,English,75,https://cdn.magicbus.edu/content/000299.ima,3
none,This interactive content covers key concepts about averages & percentages.,300,Averages & Percentages - Part 4,interactive,2023-02-02T20:33:00.000Z,235,true,false,English,75,https://cdn.magicbus.edu/content/000300.int,4
none,This text content covers key concepts about data collection.,301,Data Collection - Part 1,text,2023-02-02T20:33:00.000Z,76,true,true,English,76,https://cdn.magicbus.edu/content/000301.tex,1
subtitles,This video content covers key concepts about data collection.,302,Data Collection - Part 2,video,2023-02-02T20:33:00.000Z,280,true,false,English,76,https://cdn.magicbus.edu/content/000302.vid,2
none,This image content covers key concepts about data collection.,303,Data Collection - Part 3,image,2023-02-02T20:33:00.000Z,120,true,true,English,76,https://cdn.magicbus.edu/content/000303.ima,3
none,This interactive content covers key concepts about data collection.,304,Data Collection - Part 4,interactive,2023-02-02T20:33:00.000Z,245,true,false,English,76,https://cdn.magicbus.edu/content/000304.int,4
none,This text content covers key concepts about survey design.,305,Survey Design - Part 1,text,2023-02-02T20:33:00.000Z,47,true,true,English,77,https://cdn.magicbus.edu/content/000305.tex,1
subtitles,This video content covers key concepts about survey design.,306,Survey Design - Part 2,video,2023-02-02T20:33:00.000Z,68,true,false,English,77,https://cdn.magicbus.edu/content/000306.vid,2
none,This image content covers key concepts about survey design.,307,Survey Design - Part 3,image,2023-02-02T20:33:00.000Z,64,true,true,English,77,https://cdn.magicbus.edu/content/000307.ima,3
none,This interactive content covers key concepts about survey design.,308,Survey Design - Part 4,interactive,2023-02-02T20:33:00.000Z,265,true,false,English,77,https://cdn.magicbus.edu/content/000308.int,4
none,This text content covers key concepts about data cleaning.,309,Data Cleaning - Part 1,text,2023-02-02T20:33:00.000Z,40,true,true,English,78,https://cdn.magicbus.edu/content/000309.tex,1
subtitles,This video content covers key concepts about data cleaning.,310,Data Cleaning - Part 2,video,2023-02-02T20:33:00.000Z,291,true,false,English,78,https://cdn.magicbus.edu/content/000310.vid,2
none,This image content covers key concepts about data cleaning.,311,Data Cleaning - Part 3,image,2023-02-02T20:33:00.000Z,95,true,true,English,78,https://cdn.magicbus.edu/content/000311.ima,3
none,This interactive content covers key concepts about data cleaning.,312,Data Cleaning - Part 4,interactive,2023-02-02T20:33:00.000Z,93,true,false,English,78,https://cdn.magicbus.edu/content/000312.int,4
none,This text content covers key concepts about drawing conclusions.,313,Drawing Conclusions - Part 1,text,2023-02-02T20:33:00.000Z,48,true,true,English,79,https://cdn.magicbus.edu/content/000313.tex,1
subtitles,This video content covers key concepts about drawing conclusions.,314,Drawing Conclusions - Part 2,video,2023-02-02T20:33:00.000Z,265,true,false,English,79,https://cdn.magicbus.edu/content/000314.vid,2
none,This image content covers key concepts about drawing conclusions.,315,Drawing Conclusions - Part 3,image,2023-02-02T20:33:00.000Z,115,true,true,English,79,https://cdn.magicbus.edu/content/000315.ima,3
none,This interactive content covers key concepts about drawing conclusions.,316,Drawing Conclusions - Part 4,interactive,2023-02-02T20:33:00.000Z,131,true,false,English,79,https://cdn.magicbus.edu/content/000316.int,4
none,This text content covers key concepts about data stories.,317,Data Stories - Part 1,text,2023-02-02T20:33:00.000Z,84,true,true,English,80,https://cdn.magicbus.edu/content/000317.tex,1
